Trading_Day,21,25
2025-01-02,,50.751
2025-01-03,,50.167
2025-01-04,18.77,50.167
2025-01-05,19.66,50.167
2025-01-06,18.08,47.921
2025-01-07,17.5,48.526
2025-01-08,18.63,46.464
2025-01-09,18.63,45.986
2025-01-10,18.63,46.551
2025-01-11,19.95,46.551
2025-01-12,21.34,46.551
2025-01-13,25.06,49.744
2025-01-14,21.7,48.267
2025-01-15,20.49,48.138
2025-01-16,20.49,47.57
2025-01-17,20.49,48.088
2025-01-18,19.83,48.088
2025-01-19,18.88,48.088
2025-01-20,19.64,49.623
2025-01-21,19.9,51.154
2025-01-22,19.34,49.871
2025-01-23,19.34,50.026
2025-01-24,19.34,50.515
2025-01-25,20.48,50.515
2025-01-26,19.98,50.515
2025-01-27,18.96,48.659
2025-01-28,18.92,49.147
2025-01-29,20.0,52.089
2025-01-30,20.0,52.779
2025-01-31,20.0,54.09
2025-02-01,20.34,54.09
2025-02-02,18.22,54.09
2025-02-03,18.23,54.772
2025-02-04,17.56,53.089
2025-02-05,18.09,54.559
2025-02-06,18.09,55.307
2025-02-07,18.09,56.586
2025-02-08,18.88,56.586
2025-02-09,20.9,56.586
2025-02-10,20.14,59.243
2025-02-11,20.15,58.539
2025-02-12,18.51,56.898
2025-02-13,18.51,52.631
2025-02-14,18.51,52.316
2025-02-15,18.26,52.316
2025-02-16,17.44,52.316
2025-02-17,17.07,49.77
2025-02-18,17.06,51.103
2025-02-19,17.16,49.463
2025-02-20,17.16,48.622
2025-02-21,17.16,47.716
2025-02-22,16.76,47.716
2025-02-23,16.03,47.716
2025-02-24,16.12,48.009
2025-02-25,16.13,44.934
2025-02-26,16.24,42.292
2025-02-27,16.24,46.322
2025-02-28,16.24,45.694
2025-03-01,16.12,45.694
2025-03-02,16.63,45.694
2025-03-03,16.54,46.436
2025-03-04,16.25,44.671
2025-03-05,16.61,42.313
2025-03-06,16.61,38.952
2025-03-07,16.61,40.829
2025-03-08,17.06,40.829
2025-03-09,17.26,40.829
2025-03-10,17.62,42.401
2025-03-11,18.09,44.219
2025-03-12,18.31,43.491
2025-03-13,18.31,42.632
2025-03-14,18.31,43.508
2025-03-15,18.77,43.508
2025-03-16,18.92,43.508
2025-03-17,18.19,43.016
2025-03-18,18.42,42.13
2025-03-19,18.69,44.307
2025-03-20,18.69,43.278
2025-03-21,18.69,43.484
2025-03-22,18.08,43.484
2025-03-23,18.42,43.484
2025-03-24,18.53,43.553
2025-03-25,18.88,42.537
2025-03-26,18.63,42.003
2025-03-27,18.63,42.234
2025-03-28,18.63,41.393
2025-03-29,18.75,41.393
2025-03-30,18.48,41.393
2025-03-31,18.66,41.777
2025-04-01,19.24,43.379
2025-04-02,19.24,41.979
2025-04-03,19.24,39.981
2025-04-04,19.24,38.042
2025-04-05,19.24,38.042
2025-04-06,19.24,38.042
2025-04-07,20.58,37.559
2025-04-08,20.54,37.471
2025-04-09,20.16,35.438
2025-04-10,20.16,34.621
2025-04-11,20.16,34.823
2025-04-12,19.92,34.823
2025-04-13,20.67,34.823
2025-04-14,20.87,35.66
2025-04-15,20.81,35.246
2025-04-16,21.17,36.504
2025-04-17,21.17,36.425
2025-04-18,21.17,36.425
2025-04-19,21.51,36.425
2025-04-20,21.77,36.425
2025-04-21,21.53,36.425
